
[1;4;93mStarting Polypolish polish[0m [2m(2026-07-26 23:10:58)[0m
[2m    Polypolish is a tool for polishing genome assemblies with short reads.
Unlike other tools in this category, Polypolish uses SAM files where each read
has been aligned to all possible locations (not just a single best location).
This allows it to repair errors in repeat regions that other alignment-based
polishers cannot fix.[0m
  2,726 bp have a depth of zero (66.9255% coverage)
  4 positions changed (0.0485% of total positions)
  estimated pre-polishing sequence accuracy: 99.9515% (Q33.14)

Polishing contig_1742 (17,634 bp):
  mean read depth: 1.4x
  5,529 bp have a depth of zero (68.6458% coverage)
  14 positions changed (0.0794% of total positions)
  estimated pre-polishing sequence accuracy: 99.9206% (Q31.00)

Polishing contig_1743 (17,563 bp):
  mean read depth: 4.7x
  3,891 bp have a depth of zero (77.8455% coverage)
  131 positions changed (0.7459% of total positions)
  estimated pre-polishing sequence accuracy: 99.2541% (Q21.27)

Polishing contig_1744 (76,215 bp):
  mean read depth: 2.2x
  18,697 bp have a depth of zero (75.4681% coverage)
  150 positions changed (0.1968% of total positions)
  estimated pre-polishing sequence accuracy: 99.8032% (Q27.06)

Polishing contig_1745 (5,690 bp):
  mean read depth: 0.5x
  3,492 bp have a depth of zero (38.6292% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1746 (4,492 bp):
  mean read depth: 3.4x
  145 bp have a depth of zero (96.7720% coverage)
  20 positions changed (0.4452% of total positions)
  estimated pre-polishing sequence accuracy: 99.5548% (Q23.51)

Polishing contig_1747 (11,283 bp):
  mean read depth: 7.6x
  3,233 bp have a depth of zero (71.3463% coverage)
  77 positions changed (0.6824% of total positions)
  estimated pre-polishing sequence accuracy: 99.3176% (Q21.66)

Polishing contig_1748 (3,031 bp):
  mean read depth: 3.1x
  1,174 bp have a depth of zero (61.2669% coverage)
  29 positions changed (0.9568% of total positions)
  estimated pre-polishing sequence accuracy: 99.0432% (Q20.19)

Polishing contig_1749 (9,248 bp):
  mean read depth: 3.8x
  718 bp have a depth of zero (92.2362% coverage)
  60 positions changed (0.6488% of total positions)
  estimated pre-polishing sequence accuracy: 99.3512% (Q21.88)

Polishing contig_175 (6,395 bp):
  mean read depth: 3.2x
  4,060 bp have a depth of zero (36.5129% coverage)
  12 positions changed (0.1876% of total positions)
  estimated pre-polishing sequence accuracy: 99.8124% (Q27.27)

Polishing contig_1750 (5,556 bp):
  mean read depth: 2.5x
  1,290 bp have a depth of zero (76.7819% coverage)
  12 positions changed (0.2160% of total positions)
  estimated pre-polishing sequence accuracy: 99.7840% (Q26.66)

Polishing contig_1751 (4,840 bp):
  mean read depth: 2.2x
  1,198 bp have a depth of zero (75.2479% coverage)
  12 positions changed (0.2479% of total positions)
  estimated pre-polishing sequence accuracy: 99.7521% (Q26.06)

Polishing contig_1752 (3,505 bp):
  mean read depth: 2.4x
  636 bp have a depth of zero (81.8545% coverage)
  7 positions changed (0.1997% of total positions)
  estimated pre-polishing sequence accuracy: 99.8003% (Q27.00)

Polishing contig_1753 (6,213 bp):
  mean read depth: 1.0x
  2,823 bp have a depth of zero (54.5630% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1754 (9,681 bp):
  mean read depth: 1.9x
  1,952 bp have a depth of zero (79.8368% coverage)
  14 positions changed (0.1446% of total positions)
  estimated pre-polishing sequence accuracy: 99.8554% (Q28.40)

Polishing contig_1755 (2,518 bp):
  mean read depth: 9.6x
  529 bp have a depth of zero (78.9913% coverage)
  17 positions changed (0.6751% of total positions)
  estimated pre-polishing sequence accuracy: 99.3249% (Q21.71)

Polishing contig_1756 (6,416 bp):
  mean read depth: 4.2x
  405 bp have a depth of zero (93.6877% coverage)
  71 positions changed (1.1066% of total positions)
  estimated pre-polishing sequence accuracy: 98.8934% (Q19.56)

Polishing contig_1757 (21,055 bp):
  mean read depth: 5.0x
  880 bp have a depth of zero (95.8205% coverage)
  190 positions changed (0.9024% of total positions)
  estimated pre-polishing sequence accuracy: 99.0976% (Q20.45)

Polishing contig_1758 (2,397 bp):
  mean read depth: 2.3x
  1,449 bp have a depth of zero (39.5494% coverage)
  13 positions changed (0.5423% of total positions)
  estimated pre-polishing sequence accuracy: 99.4577% (Q22.66)

Polishing contig_1759 (8,475 bp):
  mean read depth: 1.3x
  3,292 bp have a depth of zero (61.1563% coverage)
  1 position changed (0.0118% of total positions)
  estimated pre-polishing sequence accuracy: 99.9882% (Q39.28)

Polishing contig_176 (43,875 bp):
  mean read depth: 19.3x
  4,098 bp have a depth of zero (90.6598% coverage)
  184 positions changed (0.4194% of total positions)
  estimated pre-polishing sequence accuracy: 99.5806% (Q23.77)

Polishing contig_1760 (42,477 bp):
  mean read depth: 2.5x
  9,432 bp have a depth of zero (77.7950% coverage)
  99 positions changed (0.2331% of total positions)
  estimated pre-polishing sequence accuracy: 99.7669% (Q26.33)

Polishing contig_1761 (10,284 bp):
  mean read depth: 0.7x
  5,979 bp have a depth of zero (41.8611% coverage)
  1 position changed (0.0097% of total positions)
  estimated pre-polishing sequence accuracy: 99.9903% (Q40.12)

Polishing contig_1762 (7,489 bp):
  mean read depth: 0.9x
  3,298 bp have a depth of zero (55.9621% coverage)
  5 positions changed (0.0668% of total positions)
  estimated pre-polishing sequence accuracy: 99.9332% (Q31.75)

Polishing contig_1763 (8,743 bp):
  mean read depth: 3.6x
  1,921 bp have a depth of zero (78.0281% coverage)
  68 positions changed (0.7778% of total positions)
  estimated pre-polishing sequence accuracy: 99.2222% (Q21.09)

Polishing contig_1764 (8,011 bp):
  mean read depth: 2.7x
  1,862 bp have a depth of zero (76.7570% coverage)
  46 positions changed (0.5742% of total positions)
  estimated pre-polishing sequence accuracy: 99.4258% (Q22.41)

Polishing contig_1765 (27,825 bp):
  mean read depth: 2.3x
  7,499 bp have a depth of zero (73.0494% coverage)
  83 positions changed (0.2983% of total positions)
  estimated pre-polishing sequence accuracy: 99.7017% (Q25.25)

Polishing contig_1766 (10,147 bp):
  mean read depth: 2.6x
  3,162 bp have a depth of zero (68.8381% coverage)
  43 positions changed (0.4238% of total positions)
  estimated pre-polishing sequence accuracy: 99.5762% (Q23.73)

Polishing contig_1767 (85,170 bp):
  mean read depth: 5.5x
  3,865 bp have a depth of zero (95.4620% coverage)
  694 positions changed (0.8148% of total positions)
  estimated pre-polishing sequence accuracy: 99.1852% (Q20.89)

Polishing contig_1768 (3,583 bp):
  mean read depth: 1.4x
  1,449 bp have a depth of zero (59.5590% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1769 (11,189 bp):
  mean read depth: 0.7x
  7,826 bp have a depth of zero (30.0563% coverage)
  4 positions changed (0.0357% of total positions)
  estimated pre-polishing sequence accuracy: 99.9643% (Q34.47)

Polishing contig_177 (28,082 bp):
  mean read depth: 2.7x
  7,191 bp have a depth of zero (74.3928% coverage)
  112 positions changed (0.3988% of total positions)
  estimated pre-polishing sequence accuracy: 99.6012% (Q23.99)

Polishing contig_1770 (8,055 bp):
  mean read depth: 3.3x
  2,234 bp have a depth of zero (72.2657% coverage)
  53 positions changed (0.6580% of total positions)
  estimated pre-polishing sequence accuracy: 99.3420% (Q21.82)

Polishing contig_1771 (12,787 bp):
  mean read depth: 1.1x
  6,053 bp have a depth of zero (52.6629% coverage)
  20 positions changed (0.1564% of total positions)
  estimated pre-polishing sequence accuracy: 99.8436% (Q28.06)

Polishing contig_1772 (6,397 bp):
  mean read depth: 2.3x
  2,015 bp have a depth of zero (68.5009% coverage)
  33 positions changed (0.5159% of total positions)
  estimated pre-polishing sequence accuracy: 99.4841% (Q22.87)

Polishing contig_1773 (4,047 bp):
  mean read depth: 10.4x
  56 bp have a depth of zero (98.6163% coverage)
  24 positions changed (0.5930% of total positions)
  estimated pre-polishing sequence accuracy: 99.4070% (Q22.27)

Polishing contig_1774 (12,057 bp):
  mean read depth: 2.2x
  3,850 bp have a depth of zero (68.0683% coverage)
  27 positions changed (0.2239% of total positions)
  estimated pre-polishing sequence accuracy: 99.7761% (Q26.50)

Polishing contig_1775 (8,585 bp):
  mean read depth: 2.3x
  2,510 bp have a depth of zero (70.7630% coverage)
  36 positions changed (0.4193% of total positions)
  estimated pre-polishing sequence accuracy: 99.5807% (Q23.77)

Polishing contig_1776 (9,332 bp):
  mean read depth: 1.6x
  3,991 bp have a depth of zero (57.2332% coverage)
  9 positions changed (0.0964% of total positions)
  estimated pre-polishing sequence accuracy: 99.9036% (Q30.16)

Polishing contig_1777 (68,820 bp):
  mean read depth: 4.0x
  11,545 bp have a depth of zero (83.2244% coverage)
  481 positions changed (0.6989% of total positions)
  estimated pre-polishing sequence accuracy: 99.3011% (Q21.56)

Polishing contig_1778 (4,283 bp):
  mean read depth: 0.8x
  2,489 bp have a depth of zero (41.8865% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1779 (33,191 bp):
  mean read depth: 3.0x
  3,017 bp have a depth of zero (90.9102% coverage)
  121 positions changed (0.3646% of total positions)
  estimated pre-polishing sequence accuracy: 99.6354% (Q24.38)

Polishing contig_178 (9,651 bp):
  mean read depth: 2.4x
  3,177 bp have a depth of zero (67.0811% coverage)
  37 positions changed (0.3834% of total positions)
  estimated pre-polishing sequence accuracy: 99.6166% (Q24.16)

Polishing contig_1780 (7,450 bp):
  mean read depth: 2.4x
  2,068 bp have a depth of zero (72.2416% coverage)
  36 positions changed (0.4832% of total positions)
  estimated pre-polishing sequence accuracy: 99.5168% (Q23.16)

Polishing contig_1781 (68,472 bp):
  mean read depth: 4.7x
  6,515 bp have a depth of zero (90.4852% coverage)
  509 positions changed (0.7434% of total positions)
  estimated pre-polishing sequence accuracy: 99.2566% (Q21.29)

Polishing contig_1782 (15,268 bp):
  mean read depth: 2.2x
  7,259 bp have a depth of zero (52.4561% coverage)
  51 positions changed (0.3340% of total positions)
  estimated pre-polishing sequence accuracy: 99.6660% (Q24.76)

Polishing contig_1783 (28,628 bp):
  mean read depth: 1.1x
  13,670 bp have a depth of zero (52.2495% coverage)
  12 positions changed (0.0419% of total positions)
  estimated pre-polishing sequence accuracy: 99.9581% (Q33.78)

Polishing contig_1784 (4,848 bp):
  mean read depth: 1.8x
  1,474 bp have a depth of zero (69.5957% coverage)
  7 positions changed (0.1444% of total positions)
  estimated pre-polishing sequence accuracy: 99.8556% (Q28.40)

Polishing contig_1785 (13,636 bp):
  mean read depth: 3.1x
  2,921 bp have a depth of zero (78.5788% coverage)
  76 positions changed (0.5573% of total positions)
  estimated pre-polishing sequence accuracy: 99.4427% (Q22.54)

Polishing contig_1786 (13,158 bp):
  mean read depth: 3.1x
  2,402 bp have a depth of zero (81.7449% coverage)
  56 positions changed (0.4256% of total positions)
  estimated pre-polishing sequence accuracy: 99.5744% (Q23.71)

Polishing contig_1787 (12,793 bp):
  mean read depth: 1.2x
  4,712 bp have a depth of zero (63.1674% coverage)
  3 positions changed (0.0235% of total positions)
  estimated pre-polishing sequence accuracy: 99.9765% (Q36.30)

Polishing contig_1788 (2,812 bp):
  mean read depth: 1.3x
  1,051 bp have a depth of zero (62.6245% coverage)
  2 positions changed (0.0711% of total positions)
  estimated pre-polishing sequence accuracy: 99.9289% (Q31.48)

Polishing contig_1789 (9,285 bp):
  mean read depth: 2.2x
  2,965 bp have a depth of zero (68.0668% coverage)
  41 positions changed (0.4416% of total positions)
  estimated pre-polishing sequence accuracy: 99.5584% (Q23.55)

Polishing contig_179 (7,529 bp):
  mean read depth: 0.6x
  4,561 bp have a depth of zero (39.4209% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1790 (22,410 bp):
  mean read depth: 4.3x
  2,816 bp have a depth of zero (87.4342% coverage)
  220 positions changed (0.9817% of total positions)
  estimated pre-polishing sequence accuracy: 99.0183% (Q20.08)

Polishing contig_1791 (73,536 bp):
  mean read depth: 1.9x
  19,523 bp have a depth of zero (73.4511% coverage)
  110 positions changed (0.1496% of total positions)
  estimated pre-polishing sequence accuracy: 99.8504% (Q28.25)

Polishing contig_1792 (6,623 bp):
  mean read depth: 2.2x
  2,726 bp have a depth of zero (58.8404% coverage)
  33 positions changed (0.4983% of total positions)
  estimated pre-polishing sequence accuracy: 99.5017% (Q23.03)

Polishing contig_1793 (7,421 bp):
  mean read depth: 6.8x
  1,559 bp have a depth of zero (78.9920% coverage)
  42 positions changed (0.5660% of total positions)
  estimated pre-polishing sequence accuracy: 99.4340% (Q22.47)

Polishing contig_1794 (29,191 bp):
  mean read depth: 3.8x
  2,534 bp have a depth of zero (91.3192% coverage)
  151 positions changed (0.5173% of total positions)
  estimated pre-polishing sequence accuracy: 99.4827% (Q22.86)

Polishing contig_1795 (6,727 bp):
  mean read depth: 1.4x
  2,055 bp have a depth of zero (69.4515% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1796 (9,538 bp):
  mean read depth: 1.9x
  4,194 bp have a depth of zero (56.0285% coverage)
  34 positions changed (0.3565% of total positions)
  estimated pre-polishing sequence accuracy: 99.6435% (Q24.48)

Polishing contig_1797 (11,728 bp):
  mean read depth: 1.8x
  3,118 bp have a depth of zero (73.4141% coverage)
  5 positions changed (0.0426% of total positions)
  estimated pre-polishing sequence accuracy: 99.9574% (Q33.70)

Polishing contig_1798 (7,651 bp):
  mean read depth: 3.9x
  709 bp have a depth of zero (90.7332% coverage)
  75 positions changed (0.9803% of total positions)
  estimated pre-polishing sequence accuracy: 99.0197% (Q20.09)

Polishing contig_1799 (15,374 bp):
  mean read depth: 0.8x
  7,717 bp have a depth of zero (49.8049% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_18 (561,518 bp):
  mean read depth: 8.1x
  11,394 bp have a depth of zero (97.9709% coverage)
  2,954 positions changed (0.5261% of total positions)
  estimated pre-polishing sequence accuracy: 99.4739% (Q22.79)

Polishing contig_180 (59,152 bp):
  mean read depth: 4.6x
  6,260 bp have a depth of zero (89.4171% coverage)
  514 positions changed (0.8689% of total positions)
  estimated pre-polishing sequence accuracy: 99.1311% (Q20.61)

Polishing contig_1800 (8,297 bp):
  mean read depth: 3.0x
  3,865 bp have a depth of zero (53.4169% coverage)
  39 positions changed (0.4700% of total positions)
  estimated pre-polishing sequence accuracy: 99.5300% (Q23.28)

Polishing contig_1801 (6,603 bp):
  mean read depth: 4.7x
  961 bp have a depth of zero (85.4460% coverage)
  89 positions changed (1.3479% of total positions)
  estimated pre-polishing sequence accuracy: 98.6521% (Q18.70)

Polishing contig_1802 (15,645 bp):
  mean read depth: 4.7x
  2,249 bp have a depth of zero (85.6248% coverage)
  135 positions changed (0.8629% of total positions)
  estimated pre-polishing sequence accuracy: 99.1371% (Q20.64)

Polishing contig_1803 (11,224 bp):
  mean read depth: 1.5x
  4,550 bp have a depth of zero (59.4619% coverage)
  17 positions changed (0.1515% of total positions)
  estimated pre-polishing sequence accuracy: 99.8485% (Q28.20)

Polishing contig_1804 (6,113 bp):
  mean read depth: 3.9x
  1,220 bp have a depth of zero (80.0425% coverage)
  70 positions changed (1.1451% of total positions)
  estimated pre-polishing sequence accuracy: 98.8549% (Q19.41)

Polishing contig_1805 (104,630 bp):
  mean read depth: 3.9x
  9,609 bp have a depth of zero (90.8162% coverage)
  621 positions changed (0.5935% of total positions)
  estimated pre-polishing sequence accuracy: 99.4065% (Q22.27)
